Nest_Box,Section,Age,Clutch_initiation_date,Hatch_date,Clutch_size,iButton_placed,incubation_date,clutch_completion,relative_incu_start,clutch_completion_to_hatch_interval,incubation_duration,mean_temp1,mean_temp2,mean_temp3,mean_temp4,mean_temp5,mean_temp6,mean_temp7,mean_temp8,mean_temp9,mean_temp10,mean_temp11,mean_max_temp1,mean_max_temp2,mean_max_temp3,mean_max_temp4,mean_max_temp5,mean_max_temp6,mean_max_temp7,mean_max_temp8,mean_max_temp9,mean_max_temp10,mean_max_temp11,mean_min_temp1,mean_min_temp2,mean_min_temp3,mean_min_temp4,mean_min_temp5,mean_min_temp6,mean_min_temp7,mean_min_temp8,mean_min_temp9,mean_min_temp10,mean_min_temp11,temp_range1,temp_range2,temp_range3,temp_range4,temp_range5,temp_range6,temp_range7,temp_range8,temp_range9,temp_range10,temp_range11,incu_mean_temp,incu_mean_max_temp,incu_mean_min_temp,incu_temp_range
b46,b,6,19,39,6,21,29,24,5,15,10,10.02083712,9.853470486,9.871266026,9.859855655,9.778498611,9.775544271,9.815106618,9.798229167,9.839413377,9.847316667,9.866217262,15.36772727,15.22016667,15.447,15.89614286,15.96,15.992375,16.05782353,15.93855556,15.97684211,16.1365,16.18557143,6.369909091,6.162166667,5.991230769,5.714642857,5.495866667,5.46925,5.438352941,5.466666667,5.558052632,5.51795,5.508571429,8.997818182,9.058,9.455769231,10.1815,10.46413333,10.523125,10.61947059,10.47188889,10.41878947,10.61855,10.677,13.02800763,17.71827273,6.734545455,10.98372727
b53,b,6,6,29,9,10,18,14,4,15,11,10.17416346,10.23130357,10.30910833,10.40755469,10.53867892,10.57189931,10.67324452,10.74908873,10.79699205,10.57346869,10.28515517,15.64884615,15.664,15.58946667,15.6181875,15.79823529,15.96172222,16.08826316,16.28035,16.475,16.242,16.002,5.238384615,5.249142857,5.4342,5.6784375,5.809058824,5.914722222,6.058789474,6.041,6.048809524,5.827545455,5.611826087,10.41046154,10.41485714,10.15526667,9.93975,9.989176471,10.047,10.02947368,10.23935,10.42619048,10.41445455,10.39017391,12.79583253,15.55791667,6.057916667,9.5
b71,b,6,11,33,8,18,22,18,4,15,11,9.823057292,9.8465,9.887925595,9.774073611,9.875721354,10.04330147,10.0885162,10.14521162,10.22917708,10.3452996,10.39798958,17.12191667,17.24661538,17.22392857,17.04573333,16.8624375,16.75594118,16.75166667,16.63915789,16.62865,16.71742857,16.81236364,4.009416667,4.011076923,4.043785714,3.967666667,4.1243125,4.575647059,4.573222222,4.709526316,4.93555,5.07147619,5.166545455,13.1125,13.23553846,13.18014286,13.07806667,12.738125,12.18029412,12.17844444,11.92963158,11.6931,11.64595238,11.64581818,13.84950204,16.98616667,6.030166667,10.956
b79,b,5,17,38,7,21,26,23,3,15,12,9.844041667,9.823560606,9.747364583,9.759860577,9.83538244,9.8214875,9.877394531,9.884308824,9.913311343,9.839758772,9.926619792,15.3718,15.79836364,15.87725,15.96330769,16.06392857,15.91293333,15.945375,15.95188235,15.989,15.93642105,15.8264,5.5426,5.202545455,4.961083333,4.998615385,4.981428571,5.041933333,5.189125,5.145235294,5.144666667,5.077947368,5.1782,9.8292,10.59581818,10.91616667,10.96469231,11.0825,10.871,10.75625,10.80664706,10.84433333,10.85847368,10.6482,13.28065554,16.50330769,6.966230769,9.537076923
c10,c,NA,3,24,10,9,11,12,-1,12,13,11.0448588,11.28817292,11.30454924,11.42692535,11.49928135,11.57808358,11.22570195,10.78923107,10.40286118,10.16602552,9.899583516,16.00688889,16.3054,16.42436364,16.58616667,16.88192308,17.14885714,16.85833333,16.4513125,15.99252941,15.59522222,15.39815789,6.79,7.0578,7.134272727,7.2765,7.131307692,7.141357143,6.790066667,6.4001875,6.119,5.914444444,5.536263158,9.216888889,9.2476,9.290090909,9.309666667,9.750615385,10.0075,10.06826667,10.051125,9.873529412,9.680777778,9.861894737,12.71792789,16.80471429,4.406,12.39871429
c108,c,6,3,26,10,9,14,12,2,14,12,10.82348264,11.02271955,11.05676042,11.17704583,11.27187598,11.36027027,11.07751508,10.71501648,10.39534864,10.19198211,9.972518975,15.66366667,15.86884615,15.98214286,16.18053333,16.4949375,16.70241176,16.46211111,16.11173684,15.7242,15.36757143,15.21454545,6.54875,6.760615385,6.8525,6.999066667,6.9585625,6.996705882,6.719833333,6.425736842,6.2114,6.056380952,5.735272727,9.114916667,9.108230769,9.129642857,9.181466667,9.536375,9.705705882,9.742277778,9.686,9.5128,9.311190476,9.479272727,12.53386142,15.49230769,5.281538462,10.21076923
c113,c,6,5,28,10,11,14,14,0,14,14,10.61836042,10.6845,10.81901215,11.02050962,11.05815923,11.18281389,11.2792624,11.37368919,11.09441531,10.73398681,10.41094154,15.6876,15.56909091,15.60616667,15.82546154,15.94185714,16.07193333,16.3305625,16.54770588,16.323,15.98321053,15.6052,6.0042,6.247,6.53825,6.765384615,6.838928571,6.9906,6.9270625,6.970764706,6.688333333,6.389263158,6.1673,9.6834,9.322090909,9.067916667,9.060076923,9.102928571,9.081333333,9.4035,9.576941176,9.634666667,9.593947368,9.4379,12.75818852,15.97133333,5.6334,10.33793333
c132,c,NA,8,30,9,14,17,16,1,14,13,9.935872917,10.09588258,10.32933681,10.38651923,10.46894494,10.59301111,10.76929557,10.81223652,10.92605903,11.01857033,11.10636952,16.4332,16.21845455,16.11258333,16.06161538,15.95971429,15.96333333,16.1113125,16.19035294,16.34411111,16.60026316,16.77135,4.4083,4.647727273,5.270916667,5.320153846,5.541785714,5.826,6.0433125,6.161176471,6.321722222,6.323263158,6.38745,12.0249,11.57072727,10.84166667,10.74146154,10.41792857,10.13733333,10.068,10.02917647,10.02238889,10.277,10.3839,12.65164082,15.37728571,6.426357143,8.950928571
c143,c,6,8,36,10,14,24,17,7,19,12,9.691082108,9.79099537,9.944792763,9.986876042,10.04149603,10.12335511,10.25010507,10.28892188,10.39772583,10.49748395,10.58201236,14.88658824,14.81572222,14.80178947,14.79555,14.74214286,14.78190909,14.91356522,14.96375,15.08512,15.28142308,15.42840741,4.975235294,5.095833333,5.458157895,5.47655,5.636809524,5.811045455,5.940086957,6.013875,6.13956,6.183076923,6.228037037,9.911352941,9.719888889,9.343631579,9.319,9.105333333,8.970863636,8.973478261,8.949875,8.94556,9.098346154,9.20037037,12.96081798,15.04238462,6.550538462,8.491846154
c51,c,NA,6,37,10,14,26,15,11,22,11,9.772348214,9.813454545,9.87685779,9.962224826,10.07407,10.09637981,10.16834954,10.23083532,10.27919856,10.13009179,9.932452221,15.35880952,15.36031818,15.33173913,15.34991667,15.4644,15.49296154,15.5867037,15.73635714,15.85193103,15.71746667,15.50864516,4.829761905,4.819045455,4.93226087,5.125,5.26464,5.294461538,5.391888889,5.390357143,5.419275862,5.2995,5.14483871,10.52904762,10.54127273,10.39947826,10.22491667,10.19976,10.1985,10.19481481,10.346,10.43265517,10.41796667,10.36380645,12.68943652,15.40725,5.787583333,9.619666667
c54,c,6,8,32,9,14,23,16,7,16,9,9.73196875,9.841518382,10.00773148,10.05053399,10.10446354,10.19501984,10.33383996,10.37890127,10.49137326,10.59524624,10.69079133,15.95675,15.83511765,15.77572222,15.73252632,15.64975,15.64947619,15.75740909,15.84508696,15.94891667,16.1396,16.2795,4.1236875,4.303176471,4.734666667,4.757315789,4.9253,5.146047619,5.332454545,5.382521739,5.55925,5.57868,5.654576923,11.8330625,11.53194118,11.04105556,10.97521053,10.72445,10.50342857,10.42495455,10.46256522,10.38966667,10.56092,10.62492308,13.0579657,15.4108,6.9362,8.4746
cp10,cp,5,16,39,10,22,29,25,4,14,10,10.09080506,9.989006944,9.984722656,10.02308088,10.02170139,10.06923904,10.07186458,10.0893502,10.02623485,10.10419022,10.22253385,14.51535714,14.48193333,14.503625,14.56335294,14.50844444,14.555,14.60945,14.6527619,14.59240909,14.56726087,14.57554167,6.304214286,6.0774,6.0635625,6.044,6.092888889,6.189526316,6.13515,6.115904762,6.055545455,6.120608696,6.371125,8.211142857,8.404533333,8.4400625,8.519352941,8.415555556,8.365473684,8.4743,8.536857143,8.536863636,8.446652174,8.204416667,13.12787203,15.18763636,7.431272727,7.756363636
cp2,cp,5,13,37,8,15,26,20,6,17,11,9.669497024,9.671954167,9.733666667,9.743397059,9.779494213,9.725515351,9.830270833,9.981689484,10.03195833,10.09495109,10.1636441,14.81357143,14.7076,14.748125,14.74329412,14.80866667,14.755,14.73805,14.74957143,14.77713636,14.76686957,14.77575,5.291285714,5.271866667,5.39625,5.350764706,5.362722222,5.327105263,5.4333,5.75352381,5.750727273,5.87926087,6.033708333,9.522285714,9.435733333,9.351875,9.392529412,9.445944444,9.427894737,9.30475,8.996047619,9.026409091,8.887608696,8.742041667,13.15366458,15.62166667,6.4865,9.135166667
cp26,cp,5,25,47,10,29,34,34,0,13,13,10.52532292,10.56113826,10.58692535,10.64037821,10.65468155,10.53626528,10.3435638,10.22972672,10.23287153,10.18335526,10.09152292,16.0301,16.01481818,15.99166667,15.95276923,16.22371429,16.17453333,16.0609375,15.93858824,16.01438889,16.20415789,16.2121,6.3023,6.475454545,6.446916667,6.674076923,6.496214286,6.354666667,6.038125,5.925352941,5.853111111,5.626210526,5.4409,9.7278,9.539363636,9.54475,9.278692308,9.7275,9.819866667,10.0228125,10.01323529,10.16127778,10.57794737,10.7712,13.19101884,19.55221429,8.314071429,11.23814286
cp28,cp,5,13,35,9,15,24,21,3,14,11,9.728529514,9.734104167,9.798747024,9.811579167,9.843205729,9.767030637,9.876532407,10.03658443,10.08532917,10.15058631,10.23100663,16.44641667,16.26161538,16.27335714,16.29186667,16.2963125,16.23017647,16.11916667,16.05284211,16.01825,15.95109524,15.93563636,4.655083333,4.793,4.9875,4.984266667,5.005,4.949352941,5.064,5.437578947,5.46295,5.62052381,5.803727273,11.79133333,11.46861538,11.28585714,11.3076,11.2913125,11.28082353,11.05516667,10.61526316,10.5553,10.33057143,10.13190909,13.22133382,16.48741667,6.268833333,10.21858333
cp40,cp,6,9,31,8,15,17,16,1,15,14,10.2936412,10.13217083,10.28121212,10.50536979,10.54173237,10.61754613,10.71078056,10.85310417,10.88206863,11.01013889,11.10291209,16.239,16.0671,15.86372727,15.77258333,15.66653846,15.58907143,15.5846,15.7529375,15.76147059,15.82822222,16.01973684,5.032555556,4.9146,5.103545455,5.695,5.732076923,5.970142857,6.214066667,6.36475,6.471882353,6.633333333,6.609315789,11.20644444,11.1525,10.76018182,10.07758333,9.934461538,9.618928571,9.370533333,9.3881875,9.289588235,9.194888889,9.410421053,12.9067711,14.87826667,6.775,8.103266667
cp7,cp,6,14,39,8,18,29,21,8,18,10,9.968473958,9.994001225,9.981491898,10.01358991,10.01250521,10.02905952,9.955006629,10.03038496,10.15003906,10.1858775,10.23403125,14.8899375,14.93905882,14.86427778,14.88647368,14.8657,14.91557143,14.86972727,14.82786957,14.82083333,14.82188,14.79873077,5.7839375,5.755764706,5.769166667,5.870421053,5.8233,5.810619048,5.7305,5.780347826,6.045791667,6.04636,6.158,9.106,9.183294118,9.095111111,9.016052632,9.0424,9.104952381,9.139227273,9.047521739,8.775041667,8.77552,8.640730769,13.29641356,16.317,7.018181818,9.298818182
ex1,ex,5,33,54,9,38,41,41,0,13,13,10.678,10.46391875,10.46966667,10.61654861,10.65753045,10.67739137,10.64098889,10.62357422,10.50884681,10.51027894,10.50393421,14.95011111,14.6342,14.45545455,14.79691667,15.004,14.96242857,14.8596,14.9418125,14.62376471,14.65777778,14.64205263,7.486888889,7.2277,7.363363636,7.392833333,7.398461538,7.466,7.457666667,7.4229375,7.451294118,7.466055556,7.452894737,7.463222222,7.4065,7.092090909,7.404083333,7.605538462,7.496428571,7.401933333,7.518875,7.172470588,7.191722222,7.189157895,12.23196087,16.88,9.476642857,7.403357143
ex12,ex,NA,13,40,9,19,28,21,7,19,12,10.00047266,9.977759804,10.03199074,10.01980154,10.03010521,9.960842262,10.03721023,10.15485054,10.1931441,10.23732917,10.29980208,15.2400625,15.10929412,15.18094444,15.25494737,15.2996,15.25352381,15.20595455,15.17613043,15.19316667,15.15124,15.16792308,5.9093125,5.940235294,6.040888889,5.965894737,5.93915,5.864190476,5.924363636,6.186434783,6.191583333,6.29412,6.422538462,9.33075,9.169058824,9.140055556,9.289052632,9.36045,9.389333333,9.281590909,8.989695652,9.001583333,8.85712,8.745384615,13.17975088,15.83984615,7.534538462,8.305307692
ex29,ex,5,14,37,9,19,26,22,4,15,11,9.567230769,9.61975,9.622777778,9.684675781,9.691015931,9.719012731,9.651019737,9.747059375,9.887366071,9.929958333,9.985146739,14.16992308,14.26435714,14.18313333,14.2375,14.28176471,14.33155556,14.27384211,14.24695,14.25547619,14.28318182,14.25669565,5.564615385,5.547357143,5.6246,5.7589375,5.703705882,5.693055556,5.623947368,5.7032,6.002095238,6.005545455,6.134304348,8.605307692,8.717,8.558533333,8.4785625,8.578058824,8.6385,8.649894737,8.54375,8.253380952,8.277636364,8.122391304,12.93110188,14.76516667,7.00375,7.761416667
ex31,ex,5,14,43,10,19,34,23,11,20,9,9.863059524,9.887578598,9.875086051,9.914534722,9.9040825,9.91290625,9.858324846,9.917124256,10.01120905,10.03931111,10.0756418,14.404,14.47231818,14.41491304,14.47445833,14.5042,14.54130769,14.50840741,14.47785714,14.47317241,14.48756667,14.46467742,5.897095238,5.885045455,5.914913043,5.989333333,5.9324,5.913615385,5.854407407,5.897964286,6.107068966,6.112133333,6.199774194,8.506904762,8.587272727,8.5,8.485125,8.5718,8.627692308,8.654,8.579892857,8.366103448,8.375433333,8.264903226,13.36454858,15.3368,8.3964,6.9404
ex40,ex,5,14,37,10,19,26,23,3,14,11,9.557583333,9.602272321,9.5869375,9.668108073,9.654411765,9.661627315,9.590747807,9.677021875,9.809173611,9.850678977,9.89940942,14.48961538,14.595,14.46906667,14.593875,14.64505882,14.65922222,14.57621053,14.51715,14.49357143,14.49495455,14.43626087,5.476615385,5.486357143,5.545,5.67875,5.600941176,5.587611111,5.519473684,5.5901,5.884142857,5.908909091,6.046217391,9.013,9.108642857,8.924066667,8.915125,9.044117647,9.071611111,9.056736842,8.92705,8.609428571,8.586045455,8.390043478,12.79675313,15.10833333,7.009666667,8.098666667
ex46,ex,5,24,45,9,29,33,32,1,13,12,10.29682083,10.32795833,10.36971354,10.41497756,10.30348065,10.11491528,10.00941016,10.02692034,9.996637731,9.936118421,9.9293375,13.9012,13.95472727,13.94191667,14.249,14.24835714,14.16006667,14.1024375,14.20629412,14.41338889,14.42405263,14.4524,7.1319,7.139909091,7.308583333,7.161846154,7.022642857,6.705333333,6.5806875,6.496529412,6.264833333,6.107105263,6.05925,6.7693,6.814818182,6.633333333,7.087153846,7.225714286,7.454733333,7.52175,7.709764706,8.148555556,8.316947368,8.39315,13.25049776,15.23684615,8.097615385,7.139230769
ex51b,ex,6,15,37,9,19,26,23,3,14,11,9.591626736,9.605347756,9.655315476,9.648718056,9.715153646,9.714846814,9.738738426,9.666343202,9.759479167,9.897520833,9.941284091,15.08441667,15.07923077,15.11064286,14.96646667,15.051875,15.04982353,15.07588889,14.99363158,14.93525,14.91528571,14.94554545,5.3685,5.367384615,5.370857143,5.436733333,5.572875,5.526705882,5.517111111,5.455578947,5.5384,5.84347619,5.849772727,9.715916667,9.711846154,9.739785714,9.529733333,9.479,9.523117647,9.558777778,9.538052632,9.39685,9.071809524,9.095772727,12.85038715,15.36641667,6.970583333,8.395833333
ex52,ex,6,9,33,9,19,21,17,4,16,12,9.683399038,9.607604167,9.732891667,9.914498698,9.966196078,10.03696181,10.12373465,10.24214688,10.28900397,10.40414678,10.49184574,16.12892308,16.01321429,15.85446667,15.7665,15.71470588,15.63033333,15.62742105,15.7689,15.879,15.98195455,16.1793913,4.634,4.621928571,4.787466667,5.234375,5.288941176,5.484,5.681684211,5.79995,5.889,6.027045455,6.01926087,11.49492308,11.39128571,11.067,10.532125,10.42576471,10.14633333,9.945736842,9.96895,9.99,9.954909091,10.16013043,13.01201703,14.53261538,6.930153846,7.602461538
ex61,ex,5,13,37,9,19,26,21,5,16,11,9.473784226,9.470416667,9.522799479,9.522982843,9.554335648,9.482448465,9.57534375,9.714238095,9.756966856,9.81122192,9.888056424,14.52428571,14.42173333,14.4885625,14.48858824,14.56166667,14.50178947,14.45105,14.43795238,14.45163636,14.42056522,14.452125,5.264428571,5.332,5.4499375,5.399,5.388555556,5.306578947,5.3771,5.685714286,5.698363636,5.805347826,5.953083333,9.259857143,9.089733333,9.038625,9.089588235,9.173111111,9.195210526,9.07395,8.752238095,8.753272727,8.615217391,8.499041667,13.1203942,15.36533333,6.705916667,8.659416667
ex62G,ex,5,19,44,6,21,34,24,10,20,10,9.904496094,9.786297794,9.812931713,9.83648136,9.7664875,9.768303571,9.806341856,9.788744565,9.827954861,9.821108333,9.830513622,13.7615,13.70764706,13.85116667,14.06852632,14.06065,14.1042381,14.22922727,14.18813043,14.273125,14.37636,14.43796154,6.3243125,6.187764706,6.129166667,6.004052632,5.8475,5.79252381,5.771090909,5.789695652,5.86425,5.80988,5.7935,7.4371875,7.519882353,7.722,8.064473684,8.21315,8.311714286,8.458136364,8.398434783,8.408875,8.56648,8.644461538,13.45096809,15.04936364,8.189454545,6.859909091
ex67,ex,6,13,37,9,19,26,21,5,16,11,9.735858631,9.719991667,9.789996094,9.787055147,9.808302083,9.726422149,9.8067375,9.933499008,9.966449811,10.01495562,10.08411979,15.16221429,15.07726667,15.163375,15.24670588,15.2895,15.20584211,15.13055,15.0952381,15.11722727,15.08282609,15.100875,5.361285714,5.411466667,5.53775,5.468352941,5.4415,5.364631579,5.4335,5.734619048,5.743318182,5.860347826,6.001583333,9.800928571,9.6658,9.625625,9.778352941,9.848,9.841210526,9.69705,9.360619048,9.373909091,9.222478261,9.099291667,13.03668809,15.37466667,6.913916667,8.46075
ex74,ex,5,15,40,8,19,29,22,7,18,11,7.840275,7.841964844,7.872280637,7.843328704,7.90154057,7.885409375,7.88735119,7.811948864,7.871012681,7.971405382,7.99245,13.06426667,13.1178125,13.18347059,13.06433333,13.16210526,13.20005,13.21647619,13.14027273,13.06252174,13.017375,13.00592,3.979066667,3.859875,3.802705882,3.818111111,3.897894737,3.81915,3.780761905,3.697363636,3.744,3.987916667,3.9916,9.0852,9.2579375,9.380764706,9.246222222,9.264210526,9.3809,9.435714286,9.442909091,9.318521739,9.029458333,9.01432,11.14116608,14.04541667,5.266,8.779416667
ex75,ex,6,12,34,8,19,23,19,4,15,11,7.549949653,7.657596154,7.65197619,7.670256944,7.580147135,7.673692402,7.818511574,7.854248904,7.908765625,7.98719246,8.104691288,13.23666667,13.36630769,13.40592857,13.4152,13.298,13.18352941,13.11661111,13.09631579,13.0154,13.03466667,13.17168182,2.897916667,3.085307692,3.030857143,3.029666667,2.9619375,3.068294118,3.431055556,3.465210526,3.62765,3.79252381,3.911090909,10.33875,10.281,10.37507143,10.38553333,10.3360625,10.11523529,9.685555556,9.631105263,9.38775,9.242142857,9.260590909,10.79439155,12.97008333,4.774833333,8.19525
mp12,mp,5,15,37,9,19,24,23,1,14,13,9.993102083,10.02609848,10.11311285,10.10610256,10.1607247,10.19601528,10.25136849,10.17232966,10.27093519,10.4212193,10.47292396,15.708,15.64145455,15.64341667,15.52938462,15.548,15.61006667,15.6878125,15.59064706,15.52866667,15.50947368,15.5673,4.674,4.818363636,4.813166667,4.886,5.0605,5.019266667,5.0930625,5.062176471,5.191555556,5.561421053,5.56825,11.034,10.82309091,10.83025,10.64338462,10.4875,10.5908,10.59475,10.52847059,10.33711111,9.948052632,9.99905,13.79760345,15.35992857,6.821857143,8.538071429
